path,status,archive
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/balanced-j1-v2/summary.json,unspecified,snapshot/optimize/combine/bridge_v1/artifacts/fusion/balanced-j1-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/balanced-j2-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/balanced-j2-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/balanced-j2-v1/summary.json,unspecified,snapshot/optimize/combine/bridge_v1/artifacts/fusion/balanced-j2-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/balanced-j3-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/balanced-j3-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/balanced-j3-v1/summary.json,unspecified,snapshot/optimize/combine/bridge_v1/artifacts/fusion/balanced-j3-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/full-pose-adamw-v1/pose-stop.json,POSE_SAFETY_STOP,snapshot/optimize/combine/bridge_v1/artifacts/fusion/full-pose-adamw-v1/pose-stop.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/full-pose-gentle-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/full-pose-gentle-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/full-pose-gentle-v1/pose-stop.json,POSE_PLATEAU,snapshot/optimize/combine/bridge_v1/artifacts/fusion/full-pose-gentle-v1/pose-stop.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/full-pose-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/full-pose-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/full-pose-smoke-v2/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/full-pose-smoke-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/j0-extend-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/j0-extend-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/j0-pose-extend-v1/summary.json,unspecified,snapshot/optimize/combine/bridge_v1/artifacts/fusion/j0-pose-extend-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/j1-bridge-v1/safety-stop.json,SAFETY_STOP,snapshot/optimize/combine/bridge_v1/artifacts/fusion/j1-bridge-v1/safety-stop.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/j1-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/j1-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/j3-pose-head-recovery-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/j3-pose-head-recovery-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/j3-pose-head-recovery-v1/recovery-stop.json,PLATEAU,snapshot/optimize/combine/bridge_v1/artifacts/fusion/j3-pose-head-recovery-v1/recovery-stop.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/merge-j0-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/merge-j0-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/merge-j1-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/merge-j1-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/initial-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/initial-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/j1-diagnosis-v1/summary.json,completed,snapshot/optimize/combine/bridge_v1/artifacts/j1-diagnosis-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/j2-task-weight-calibration-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/j2-task-weight-calibration-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/j3-pose-bn-calibration-v1/summary.json,completed,snapshot/optimize/combine/bridge_v1/artifacts/j3-pose-bn-calibration-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/j3-task-weight-calibration-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/j3-task-weight-calibration-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/old-combine-comparison-v1/summary.json,completed,snapshot/optimize/combine/bridge_v1/artifacts/old-combine-comparison-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/task-weight-calibration-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/task-weight-calibration-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/dual_task_v1/artifacts/kd-calibration-v1/summary.json,passed,snapshot/optimize/kd/dual_task_v1/artifacts/kd-calibration-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/dual_task_v1/artifacts/runs/k0-e5-seed1-v1/summary.json,unspecified,snapshot/optimize/kd/dual_task_v1/artifacts/runs/k0-e5-seed1-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/dual_task_v1/artifacts/runs/k0-smoke-v1/summary.json,passed,snapshot/optimize/kd/dual_task_v1/artifacts/runs/k0-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/dual_task_v1/artifacts/runs/spatial-e5-seed1-v1/summary.json,unspecified,snapshot/optimize/kd/dual_task_v1/artifacts/runs/spatial-e5-seed1-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/dual_task_v1/artifacts/runs/spatial-smoke-v1/summary.json,passed,snapshot/optimize/kd/dual_task_v1/artifacts/runs/spatial-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/dual_task_v1/artifacts/teacher-validation-v1/summary.json,completed,snapshot/optimize/kd/dual_task_v1/artifacts/teacher-validation-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/pose_focus_v1/artifacts/runs/calibrate-probe-v1/summary.json,passed,snapshot/optimize/kd/pose_focus_v1/artifacts/runs/calibrate-probe-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/pose_focus_v1/artifacts/runs/kd-e5-seed1-v1/summary.json,unspecified,snapshot/optimize/kd/pose_focus_v1/artifacts/runs/kd-e5-seed1-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/pose_focus_v1/artifacts/runs/kd-probe-v1/summary.json,passed,snapshot/optimize/kd/pose_focus_v1/artifacts/runs/kd-probe-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/kd/pose_focus_v1/artifacts/runs/native-probe-v1/summary.json,passed,snapshot/optimize/kd/pose_focus_v1/artifacts/runs/native-probe-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-control-continue-smoke/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-control-continue-smoke/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-control-continue-smoke-v2/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-control-continue-smoke-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-control-e3-smoke-v3/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-control-e3-smoke-v3/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-control-recovery-v1/summary.json,paused_for_analysis,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-control-recovery-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-control-recovery-v2/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-control-recovery-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-control-recovery-v3/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-control-recovery-v3/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-control-smoke/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-control-smoke/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-continue-smoke/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-continue-smoke/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-continue-smoke-v2/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-continue-smoke-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-e3-smoke-v3/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-e3-smoke-v3/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-recovery-v1/summary.json,paused_for_analysis,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-recovery-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-recovery-v2/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-recovery-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-recovery-v3/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-recovery-v3/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-smoke/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-smoke/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-qk-smoke-v2/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-qk-smoke-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-e8-smoke-v2/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-e8-smoke-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-v2/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-late-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-e8-smoke-v2/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-e8-smoke-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-v2/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/a0-scope-narrow-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/b100-masf-off-probe-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/b100-masf-off-probe-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/baseline-a0/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/baseline-a0/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/baseline-bittrue-v2/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/baseline-bittrue-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/baseline-float/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/baseline-float/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/baseline-fp/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/baseline-fp/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/direction1-candidate-verification-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/direction1-candidate-verification-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/hog-class-coverage-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/hog-class-coverage-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/late-e8-inference-verification/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/late-e8-inference-verification/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-head-control-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-head-control-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-head-control-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-head-control-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-head-fork-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-head-fork-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-head-fork-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-head-fork-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p2-control-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p2-control-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p2-control-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p2-control-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p2-p2-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p2-p2-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p2-p2-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p2-p2-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p2-preflight-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p2-preflight-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p3-control-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p3-control-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p3-control-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p3-control-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p3-fork-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p3-fork-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p3-fork-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p3-fork-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p3-preflight-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p3-preflight-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p3-shared-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p3-shared-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-p3-shared-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-p3-shared-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-task-bridge-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-task-bridge-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-task-bridge-v1/summary.json,complete,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-task-bridge-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-task-calibration-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-task-calibration-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/masf-task-gradient-probe-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/masf-task-gradient-probe-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/native-e1-head-bn-probe-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/native-e1-head-bn-probe-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/prefusion-hog-calibration-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/prefusion-hog-calibration-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/studies/pre-fusion-full35-b100/artifacts/prefusion-hog-control-smoke-v1/summary.json,passed,snapshot/optimize/studies/pre-fusion-full35-b100/artifacts/prefusion-hog-control-smoke-v1/summary.json
